team1,team2,winner,margin,matchDate,match_id,title_winner,season
Super Kings,KKR,Super Kings,27 runs,"Oct 15, 2021",T203817,Super Kings,2021
Capitals,KKR,KKR,3 wickets,"Oct 13, 2021",T206442,,2021
RCB,KKR,KKR,4 wickets,"Oct 11, 2021",T208597,,2021
Capitals,Super Kings,Super Kings,4 wickets,"Oct 10, 2021",T201819,,2021
Capitals,RCB,RCB,7 wickets,"Oct 8, 2021",T205942,,2021
Mumbai,Sunrisers,Mumbai,42 runs,"Oct 8, 2021",T201979,,2021
KKR,Royals,KKR,86 runs,"Oct 7, 2021",T204179,,2021
Super Kings,Punjab Kings,Punjab Kings,6 wickets,"Oct 7, 2021",T201866,,2021
Sunrisers,RCB,Sunrisers,4 runs,"Oct 6, 2021",T209992,,2021
Royals,Mumbai,Mumbai,8 wickets,"Oct 5, 2021",T205599,,2021
Super Kings,Capitals,Capitals,3 wickets,"Oct 4, 2021",T207682,,2021
Sunrisers,KKR,KKR,6 wickets,"Oct 3, 2021",T207430,,2021
RCB,Punjab Kings,RCB,6 runs,"Oct 3, 2021",T207754,,2021
Super Kings,Royals,Royals,7 wickets,"Oct 2, 2021",T205672,,2021
Mumbai,Capitals,Capitals,4 wickets,"Oct 2, 2021",T209349,,2021
KKR,Punjab Kings,Punjab Kings,5 wickets,"Oct 1, 2021",T201051,,2021
Sunrisers,Super Kings,Super Kings,6 wickets,"Sep 30, 2021",T203061,,2021
Royals,RCB,RCB,7 wickets,"Sep 29, 2021",T204742,,2021
Punjab Kings,Mumbai,Mumbai,6 wickets,"Sep 28, 2021",T208262,,2021
Capitals,KKR,KKR,3 wickets,"Sep 28, 2021",T206700,,2021
Royals,Sunrisers,Sunrisers,7 wickets,"Sep 27, 2021",T206862,,2021
RCB,Mumbai,RCB,54 runs,"Sep 26, 2021",T203043,,2021
KKR,Super Kings,Super Kings,2 wickets,"Sep 26, 2021",T202406,,2021
Punjab Kings,Sunrisers,Punjab Kings,5 runs,"Sep 25, 2021",T203188,,2021
Capitals,Royals,Capitals,33 runs,"Sep 25, 2021",T202046,,2021
RCB,Super Kings,Super Kings,6 wickets,"Sep 24, 2021",T207776,,2021
Mumbai,KKR,KKR,7 wickets,"Sep 23, 2021",T202680,,2021
Sunrisers,Capitals,Capitals,8 wickets,"Sep 22, 2021",T204364,,2021
Royals,Punjab Kings,Royals,2 runs,"Sep 21, 2021",T207857,,2021
RCB,KKR,KKR,9 wickets,"Sep 20, 2021",T204307,,2021
Super Kings,Mumbai,Super Kings,20 runs,"Sep 19, 2021",T201256,,2021
Punjab Kings,Capitals,Capitals,7 wickets,"May 2, 2021",T208407,,2021
Royals,Sunrisers,Royals,55 runs,"May 2, 2021",T209103,,2021
Super Kings,Mumbai,Mumbai,4 wickets,"May 1, 2021",T203694,,2021
Punjab Kings,RCB,Punjab Kings,34 runs,"Apr 30, 2021",T208245,,2021
KKR,Capitals,Capitals,7 wickets,"Apr 29, 2021",T201595,,2021
Royals,Mumbai,Mumbai,7 wickets,"Apr 29, 2021",T209461,,2021
Sunrisers,Super Kings,Super Kings,7 wickets,"Apr 28, 2021",T205094,,2021
RCB,Capitals,RCB,1 run,"Apr 27, 2021",T208915,,2021
Punjab Kings,KKR,KKR,5 wickets,"Apr 26, 2021",T209997,,2021
Super Kings,RCB,Super Kings,69 runs,"Apr 25, 2021",T202915,,2021
KKR,Royals,Royals,6 wickets,"Apr 24, 2021",T205585,,2021
Mumbai,Punjab Kings,Punjab Kings,9 wickets,"Apr 23, 2021",T204808,,2021
Royals,RCB,RCB,10 wickets,"Apr 22, 2021",T201545,,2021
Super Kings,KKR,Super Kings,18 runs,"Apr 21, 2021",T202233,,2021
Punjab Kings,Sunrisers,Sunrisers,9 wickets,"Apr 21, 2021",T204912,,2021
Mumbai,Capitals,Capitals,6 wickets,"Apr 20, 2021",T207273,,2021
Super Kings,Royals,Super Kings,45 runs,"Apr 19, 2021",T209089,,2021
Punjab Kings,Capitals,Capitals,6 wickets,"Apr 18, 2021",T209593,,2021
RCB,KKR,RCB,38 runs,"Apr 18, 2021",T202791,,2021
Mumbai,Sunrisers,Mumbai,13 runs,"Apr 17, 2021",T201372,,2021
Punjab Kings,Super Kings,Super Kings,6 wickets,"Apr 16, 2021",T205292,,2021
Capitals,Royals,Royals,3 wickets,"Apr 15, 2021",T203570,,2021
RCB,Sunrisers,RCB,6 runs,"Apr 14, 2021",T202204,,2021
Mumbai,KKR,Mumbai,10 runs,"Apr 13, 2021",T209194,,2021
Punjab Kings,Royals,Punjab Kings,4 runs,"Apr 12, 2021",T207896,,2021
KKR,Sunrisers,KKR,10 runs,"Apr 11, 2021",T209178,,2021
Super Kings,Capitals,Capitals,7 wickets,"Apr 10, 2021",T206363,,2021
Mumbai,RCB,RCB,2 wickets,"Apr 9, 2021",T203784,,2021
Royals,Titans,Titans,7 wickets,"May 29, 2022",T202715,Titans,2022
RCB,Royals,Royals,7 wickets,"May 27, 2022",T201109,,2022
RCB,Super Giants,RCB,14 runs,"May 25, 2022",T207136,,2022
Royals,Titans,Titans,7 wickets,"May 24, 2022",T203302,,2022
Sunrisers,Punjab Kings,Punjab Kings,5 wickets,"May 22, 2022",T204029,,2022
Capitals,Mumbai,Mumbai,5 wickets,"May 21, 2022",T205729,,2022
Super Kings,Royals,Royals,5 wickets,"May 20, 2022",T203588,,2022
Titans,RCB,RCB,8 wickets,"May 19, 2022",T201867,,2022
Super Giants,KKR,Super Giants,2 runs,"May 18, 2022",T202863,,2022
Sunrisers,Mumbai,Sunrisers,3 runs,"May 17, 2022",T206060,,2022
Capitals,Punjab Kings,Capitals,17 runs,"May 16, 2022",T209295,,2022
Royals,Super Giants,Royals,24 runs,"May 15, 2022",T204939,,2022
Super Kings,Titans,Titans,7 wickets,"May 15, 2022",T204140,,2022
KKR,Sunrisers,KKR,54 runs,"May 14, 2022",T209676,,2022
Punjab Kings,RCB,Punjab Kings,54 runs,"May 13, 2022",T203332,,2022
Super Kings,Mumbai,Mumbai,5 wickets,"May 12, 2022",T203878,,2022
Royals,Capitals,Capitals,8 wickets,"May 11, 2022",T201826,,2022
Titans,Super Giants,Titans,62 runs,"May 10, 2022",T207400,,2022
KKR,Mumbai,KKR,52 runs,"May 9, 2022",T203087,,2022
Super Kings,Capitals,Super Kings,91 runs,"May 8, 2022",T205352,,2022
RCB,Sunrisers,RCB,67 runs,"May 8, 2022",T207464,,2022
Super Giants,KKR,Super Giants,75 runs,"May 7, 2022",T204710,,2022
Punjab Kings,Royals,Royals,6 wickets,"May 7, 2022",T201231,,2022
Mumbai,Titans,Mumbai,5 runs,"May 6, 2022",T201720,,2022
Capitals,Sunrisers,Capitals,21 runs,"May 5, 2022",T201248,,2022
RCB,Super Kings,RCB,13 runs,"May 4, 2022",T207511,,2022
Titans,Punjab Kings,Punjab Kings,8 wickets,"May 3, 2022",T209502,,2022
Royals,KKR,KKR,7 wickets,"May 2, 2022",T201137,,2022
Super Kings,Sunrisers,Super Kings,13 runs,"May 1, 2022",T206274,,2022
Super Giants,Capitals,Super Giants,6 runs,"May 1, 2022",T208561,,2022
Royals,Mumbai,Mumbai,5 wickets,"Apr 30, 2022",T204259,,2022
RCB,Titans,Titans,6 wickets,"Apr 30, 2022",T208841,,2022
Super Giants,Punjab Kings,Super Giants,20 runs,"Apr 29, 2022",T207116,,2022
KKR,Capitals,Capitals,4 wickets,"Apr 28, 2022",T209582,,2022
Sunrisers,Titans,Titans,5 wickets,"Apr 27, 2022",T209115,,2022
Royals,RCB,Royals,29 runs,"Apr 26, 2022",T205212,,2022
Punjab Kings,Super Kings,Punjab Kings,11 runs,"Apr 25, 2022",T207611,,2022
Super Giants,Mumbai,Super Giants,36 runs,"Apr 24, 2022",T208801,,2022
RCB,Sunrisers,Sunrisers,9 wickets,"Apr 23, 2022",T208774,,2022
Titans,KKR,Titans,8 runs,"Apr 23, 2022",T208514,,2022
Royals,Capitals,Royals,15 runs,"Apr 22, 2022",T206421,,2022
Mumbai,Super Kings,Super Kings,3 wickets,"Apr 21, 2022",T202326,,2022
Punjab Kings,Capitals,Capitals,9 wickets,"Apr 20, 2022",T203741,,2022
RCB,Super Giants,RCB,18 runs,"Apr 19, 2022",T204535,,2022
Royals,KKR,Royals,7 runs,"Apr 18, 2022",T206892,,2022
Super Kings,Titans,Titans,3 wickets,"Apr 17, 2022",T206030,,2022
Punjab Kings,Sunrisers,Sunrisers,7 wickets,"Apr 17, 2022",T208958,,2022
RCB,Capitals,RCB,16 runs,"Apr 16, 2022",T205793,,2022
Super Giants,Mumbai,Super Giants,18 runs,"Apr 16, 2022",T204555,,2022
KKR,Sunrisers,Sunrisers,7 wickets,"Apr 15, 2022",T208105,,2022
Titans,Royals,Titans,37 runs,"Apr 14, 2022",T207043,,2022
Punjab Kings,Mumbai,Punjab Kings,12 runs,"Apr 13, 2022",T208002,,2022
Super Kings,RCB,Super Kings,23 runs,"Apr 12, 2022",T203601,,2022
Titans,Sunrisers,Sunrisers,8 wickets,"Apr 11, 2022",T208211,,2022
Royals,Super Giants,Royals,3 runs,"Apr 10, 2022",T207999,,2022
Capitals,KKR,Capitals,44 runs,"Apr 10, 2022",T208705,,2022
Mumbai,RCB,RCB,7 wickets,"Apr 9, 2022",T204746,,2022
Super Kings,Sunrisers,Sunrisers,8 wickets,"Apr 9, 2022",T209199,,2022
Punjab Kings,Titans,Titans,6 wickets,"Apr 8, 2022",T202634,,2022
Capitals,Super Giants,Super Giants,6 wickets,"Apr 7, 2022",T204296,,2022
Mumbai,KKR,KKR,5 wickets,"Apr 6, 2022",T207856,,2022
Royals,RCB,RCB,4 wickets,"Apr 5, 2022",T203456,,2022
Super Giants,Sunrisers,Super Giants,12 runs,"Apr 4, 2022",T204825,,2022
Punjab Kings,Super Kings,Punjab Kings,54 runs,"Apr 3, 2022",T206118,,2022
Titans,Capitals,Titans,14 runs,"Apr 2, 2022",T205181,,2022
Royals,Mumbai,Royals,23 runs,"Apr 2, 2022",T209847,,2022
Punjab Kings,KKR,KKR,6 wickets,"Apr 1, 2022",T203227,,2022
Super Kings,Super Giants,Super Giants,6 wickets,"Mar 31, 2022",T207058,,2022
KKR,RCB,RCB,3 wickets,"Mar 30, 2022",T203578,,2022
Royals,Sunrisers,Royals,61 runs,"Mar 29, 2022",T205314,,2022
Super Giants,Titans,Titans,5 wickets,"Mar 28, 2022",T202349,,2022
RCB,Punjab Kings,Punjab Kings,5 wickets,"Mar 27, 2022",T208141,,2022
Mumbai,Capitals,Capitals,4 wickets,"Mar 27, 2022",T205838,,2022
Super Kings,KKR,KKR,6 wickets,"Mar 26, 2022",T201512,,2022
Titans,Super Kings,Super Kings,5 wickets,"May 28-29, 2023",T208201,Super Kings,2023
Titans,Mumbai,Titans,62 runs,"May 26, 2023",T203496,,2023
Mumbai,Super Giants,Mumbai,81 runs,"May 24, 2023",T203571,,2023
Super Kings,Titans,Super Kings,15 runs,"May 23, 2023",T206084,,2023
RCB,Titans,Titans,6 wickets,"May 21, 2023",T201605,,2023
Sunrisers,Mumbai,Mumbai,8 wickets,"May 21, 2023",T206817,,2023
Super Giants,KKR,Super Giants,1 run,"May 20, 2023",T203370,,2023
Super Kings,Capitals,Super Kings,77 runs,"May 20, 2023",T206925,,2023
Punjab Kings,Royals,Royals,4 wickets,"May 19, 2023",T205037,,2023
Sunrisers,RCB,RCB,8 wickets,"May 18, 2023",T202467,,2023
Capitals,Punjab Kings,Capitals,15 runs,"May 17, 2023",T201082,,2023
Super Giants,Mumbai,Super Giants,5 runs,"May 16, 2023",T208249,,2023
Titans,Sunrisers,Titans,34 runs,"May 15, 2023",T208692,,2023
Super Kings,KKR,KKR,6 wickets,"May 14, 2023",T206211,,2023
RCB,Royals,RCB,112 runs,"May 14, 2023",T204453,,2023
Punjab Kings,Capitals,Punjab Kings,31 runs,"May 13, 2023",T208032,,2023
Sunrisers,Super Giants,Super Giants,7 wickets,"May 13, 2023",T204737,,2023
Mumbai,Titans,Mumbai,27 runs,"May 12, 2023",T203656,,2023
KKR,Royals,Royals,9 wickets,"May 11, 2023",T205338,,2023
Super Kings,Capitals,Super Kings,27 runs,"May 10, 2023",T209224,,2023
RCB,Mumbai,Mumbai,6 wickets,"May 9, 2023",T205430,,2023
Punjab Kings,KKR,KKR,5 wickets,"May 8, 2023",T201181,,2023
Royals,Sunrisers,Sunrisers,4 wickets,"May 7, 2023",T201576,,2023
Titans,Super Giants,Titans,56 runs,"May 7, 2023",T201503,,2023
RCB,Capitals,Capitals,7 wickets,"May 6, 2023",T208517,,2023
Mumbai,Super Kings,Super Kings,6 wickets,"May 6, 2023",T204004,,2023
Royals,Titans,Titans,9 wickets,"May 5, 2023",T206195,,2023
KKR,Sunrisers,KKR,5 runs,"May 4, 2023",T208611,,2023
Punjab Kings,Mumbai,Mumbai,6 wickets,"May 3, 2023",T205138,,2023
Capitals,Titans,Capitals,5 runs,"May 2, 2023",T203464,,2023
RCB,Super Giants,RCB,18 runs,"May 1, 2023",T203494,,2023
Royals,Mumbai,Mumbai,6 wickets,"Apr 30, 2023",T204100,,2023
Super Kings,Punjab Kings,Punjab Kings,4 wickets,"Apr 30, 2023",T204443,,2023
Sunrisers,Capitals,Sunrisers,9 runs,"Apr 29, 2023",T207344,,2023
KKR,Titans,Titans,7 wickets,"Apr 29, 2023",T201505,,2023
Super Giants,Punjab Kings,Super Giants,56 runs,"Apr 28, 2023",T204958,,2023
Royals,Super Kings,Royals,32 runs,"Apr 27, 2023",T204283,,2023
KKR,RCB,KKR,21 runs,"Apr 26, 2023",T202291,,2023
Titans,Mumbai,Titans,55 runs,"Apr 25, 2023",T208781,,2023
Capitals,Sunrisers,Capitals,7 runs,"Apr 24, 2023",T206316,,2023
Super Kings,KKR,Super Kings,49 runs,"Apr 23, 2023",T207135,,2023
RCB,Royals,RCB,7 runs,"Apr 23, 2023",T205220,,2023
Punjab Kings,Mumbai,Punjab Kings,13 runs,"Apr 22, 2023",T204462,,2023
Titans,Super Giants,Titans,7 runs,"Apr 22, 2023",T208595,,2023
Sunrisers,Super Kings,Super Kings,7 wickets,"Apr 21, 2023",T208568,,2023
KKR,Capitals,Capitals,4 wickets,"Apr 20, 2023",T206506,,2023
RCB,Punjab Kings,RCB,24 runs,"Apr 20, 2023",T209410,,2023
Super Giants,Royals,Super Giants,10 runs,"Apr 19, 2023",T205539,,2023
Mumbai,Sunrisers,Mumbai,14 runs,"Apr 18, 2023",T203831,,2023
Super Kings,RCB,Super Kings,8 runs,"Apr 17, 2023",T206232,,2023
Titans,Royals,Royals,3 wickets,"Apr 16, 2023",T204210,,2023
KKR,Mumbai,Mumbai,5 wickets,"Apr 16, 2023",T202897,,2023
Super Giants,Punjab Kings,Punjab Kings,2 wickets,"Apr 15, 2023",T203424,,2023
RCB,Capitals,RCB,23 runs,"Apr 15, 2023",T208157,,2023
Sunrisers,KKR,Sunrisers,23 runs,"Apr 14, 2023",T209839,,2023
Punjab Kings,Titans,Titans,6 wickets,"Apr 13, 2023",T206541,,2023
Royals,Super Kings,Royals,3 runs,"Apr 12, 2023",T201215,,2023
Capitals,Mumbai,Mumbai,6 wickets,"Apr 11, 2023",T207664,,2023
RCB,Super Giants,Super Giants,1 wicket,"Apr 10, 2023",T202162,,2023
Punjab Kings,Sunrisers,Sunrisers,8 wickets,"Apr 9, 2023",T206444,,2023
Titans,KKR,KKR,3 wickets,"Apr 9, 2023",T208626,,2023
Mumbai,Super Kings,Super Kings,7 wickets,"Apr 8, 2023",T206408,,2023
Royals,Capitals,Royals,57 runs,"Apr 8, 2023",T207547,,2023
Sunrisers,Super Giants,Super Giants,5 wickets,"Apr 7, 2023",T209590,,2023
KKR,RCB,KKR,81 runs,"Apr 6, 2023",T207668,,2023
Punjab Kings,Royals,Punjab Kings,5 runs,"Apr 5, 2023",T201031,,2023
Capitals,Titans,Titans,6 wickets,"Apr 4, 2023",T205026,,2023
Super Kings,Super Giants,Super Kings,12 runs,"Apr 3, 2023",T202790,,2023
Mumbai,RCB,RCB,8 wickets,"Apr 2, 2023",T202485,,2023
Royals,Sunrisers,Royals,72 runs,"Apr 2, 2023",T209117,,2023
Super Giants,Capitals,Super Giants,50 runs,"Apr 1, 2023",T208512,,2023
Punjab Kings,KKR,Punjab Kings,7 runs,"Apr 1, 2023",T202853,,2023
Super Kings,Titans,Titans,5 wickets,"Mar 31, 2023",T201566,,2023
